[0.010s] Invoking command in '/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description -DCMAKE_INSTALL_PREFIX=/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description
[0.090s] -- The C compiler identification is GNU 11.4.0
[0.192s] -- The CXX compiler identification is GNU 11.4.0
[0.206s] -- Detecting C compiler ABI info
[0.305s] -- Detecting C compiler ABI info - done
[0.315s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.316s] -- Detecting C compile features
[0.317s] -- Detecting C compile features - done
[0.321s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.455s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.455s] -- Detecting CXX compile features
[0.456s] -- Detecting CXX compile features - done
[0.461s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.709s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.114s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.519s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.519s] -- Configured cppcheck include dirs: 
[2.519s] -- Configured cppcheck exclude dirs and/or files: 
[2.574s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.575s] -- Configured cpplint exclude dirs and/or files: 
[2.593s] -- Added test 'lint_cmake' to check CMake code style
[2.603s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.653s] -- Added test 'uncrustify' to check C / C++ code style
[2.653s] -- Configured uncrustify additional arguments: 
[2.670s] -- Added test 'xmllint' to check XML markup files
[2.670s] -- Configuring done
[2.684s] -- Generating done
[2.696s] -- Build files have been written to: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description
[2.715s] Invoked command in '/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description -DCMAKE_INSTALL_PREFIX=/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description
[2.716s] Invoking command in '/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description -- -j14 -l14
[2.851s] Invoked command in '/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description -- -j14 -l14
[2.881s] Invoking command in '/workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description
[2.904s] -- Install configuration: ""
[2.907s] -- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/launch
[2.907s] -- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[2.907s] -- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/launch/description.launch.py
