-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/build/spot_description
-- Install configuration: ""
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/launch
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/launch/description.launch.py
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/README.md
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/empty.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/out
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/out/standalone_arm.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/out/standalone_gripper.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/out/spot.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot_gripper_macro.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot.ros2_control.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot_macro.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/standalone_gripper.urdf.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot_feet_macro.urdf
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
-- Installing: /workspaces/spot_choreo_utils/spot_choreo_utils/web_animator/spot_web_animator/systems/external/spot_description/install/spot_description/share/spot_description/meshes/arm/collision/middle_jaw.obj
